id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_oi_risk_management_activity,access_model_oi_risk_management_activity,model_oi_risk_management_activity,oi_risk_management.group_risk_manager,1,1,1,1
access_model_oi_risk_management_activity_tag,access_model_oi_risk_management_activity_tag,model_oi_risk_management_activity_tag,oi_risk_management.group_risk_manager,1,1,1,1
access_model_oi_risk_management_activity_category,access_model_oi_risk_management_activity_category,model_oi_risk_management_activity_category,oi_risk_management.group_risk_manager,1,1,1,1
access_model_oi_risk_management_risk,access_model_oi_risk_management_risk,model_oi_risk_management_risk,oi_risk_management.group_risk_manager,1,1,1,1
access_model_oi_risk_management_risk_analysis_line,access_model_oi_risk_management_risk_analysis_line,model_oi_risk_management_risk_analysis_line,oi_risk_management.group_risk_manager,1,1,1,1
access_model_oi_risk_management_risk_current_control_line,access_model_oi_risk_management_risk_line_current_control,model_oi_risk_management_risk_line_current_control,oi_risk_management.group_risk_manager,1,1,1,1
access_model_oi_risk_management_risk_treatment,access_model_oi_risk_management_risk_treatment,model_oi_risk_management_risk_treatment,oi_risk_management.group_risk_manager,1,1,1,1
access_model_oi_risk_management_risk_evaluation_line,access_model_oi_risk_management_risk_evaluation_line,model_oi_risk_management_risk_evaluation_line,oi_risk_management.group_risk_manager,1,1,1,1
access_model_oi_risk_management_risk_criteria,access_model_oi_risk_management_risk_criteria,model_oi_risk_management_risk_criteria,oi_risk_management.group_risk_manager,1,1,1,1
access_model_oi_risk_asymmetric_evaluation_criteria,access_model_oi_risk_asymmetric_evaluation_criteria,model_oi_risk_asymmetric_evaluation_criteria,,1,1,0,1
access_model_oi_risk_risk_profile_wizard,access_model_oi_risk_risk_profile_wizard,model_oi_risk_risk_profile_wizard,oi_risk_management.group_risk_manager,1,1,1,1
access_model_oi_risk_risk_dashboard_department_wizard,access_model_oi_risk_risk_dashboard_department_wizard,model_oi_risk_risk_dashboard_department_wizard,oi_risk_management.group_risk_manager,1,1,1,1
access_model_oi_risk_list_of_risks_department_wizard,access_model_oi_risk_list_of_risks_department_wizard,model_oi_risk_list_of_risks_department_wizard,oi_risk_management.group_risk_manager,1,1,1,1
